// !Important! - for would-be translators:
// Do not translate anything enclosed in <> marks.
// Take care not to delete any "" marks - a single mistake can break the whole file.
// Remember to replace ZeroEmpires' name with your own.

// You can use search and replace tools to speed up the translation process, so long as you avoid using all or part of the following strings:
// Houses
// Shepherds
// Hunters
// Hunters/Shepherds
// Foragers
// Farmers
// Lumberjacks
// Gold Miners
// Stone Miners
// Walling Factor
// Town Centers
// Ranges
// Civilian Population
// Villagers
// Scouts
// Archers
// Militia
// Knights
// Skirms
// Fishing Ships
// Fire Galleys
// Relics Captured
// Conqs
// HCs
// BBCs
// BLUE
// RED
// GREEN
// YELLOW
// ORANGE

// GLHF :)

// ---

// Authorship

730631 "(III) 60 villagers: A+"
730632 "(III) 60 villagers: A"
730633 "(III) 60 villagers: B"
730634 "(III) 60 villagers: C"
730635 "(III) 60 villagers: D"
730636 "(III) 60 villagers: E"
730637 "(III) 60 villagers: F"

730640 "(III) 6 knights"
730641 "(III) 6 knights: A+"
730642 "(III) 6 knights: A"
730643 "(III) 6 knights: B"
730644 "(III) 6 knights: C"
730645 "(III) 6 knights: D"
730646 "(III) 6 knights: E"
730647 "(III) 6 knights: F"

730650 "(III) Build Castle"
730651 "(III) Build Castle: A+"
730652 "(III) Build Castle: A"
730653 "(III) Build Castle: B"
730654 "(III) Build Castle: C"
730655 "(III) Build Castle: D"
730656 "(III) Build Castle: E"
730657 "(III) Build Castle: F"

730660 "(II) 32+2 pop Castle"
730661 "(II) 32+2 pop Castle: A+"
730662 "(II) 32+2 pop Castle: A"
730663 "(II) 32+2 pop Castle: B"
730664 "(II) 32+2 pop Castle: C"
730665 "(II) 32+2 pop Castle: D"
730666 "(II) 32+2 pop Castle: E"
730667 "(II) 32+2 pop Castle: F"

730670 "(III) 8 crossbowmen + bodkin"
730671 "(III) 8 crossbowmen + bodkin: A+"
730672 "(III) 8 crossbowmen + bodkin: A"
730673 "(III) 8 crossbowmen + bodkin: B"
730674 "(III) 8 crossbowmen + bodkin: C"
730675 "(III) 8 crossbowmen + bodkin: D"
730676 "(III) 8 crossbowmen + bodkin: E"
730677 "(III) 8 crossbowmen + bodkin: F"

730680 "(II) 25+2 pop Castle"
730681 "(II) 25+2 pop Castle: A+"
730682 "(II) 25+2 pop Castle: A"
730683 "(II) 25+2 pop Castle: B"
730684 "(II) 25+2 pop Castle: C"
730685 "(II) 25+2 pop Castle: D"
730686 "(II) 25+2 pop Castle: E"
730687 "(II) 25+2 pop Castle: F"

730690 "(III) Click Imperial with 70+ villagers"
730691 "(III) Click Imperial with 70+ villagers: A+"
730692 "(III) Click Imperial with 70+ villagers: A"
730693 "(III) Click Imperial with 70+ villagers: B"
730694 "(III) Click Imperial with 70+ villagers: C"
730695 "(III) Click Imperial with 70+ villagers: D"
730696 "(III) Click Imperial with 70+ villagers: E"
730697 "(III) Click Imperial with 70+ villagers: F"

730700 "(III) Click Imperial with 90+ villagers"
730701 "(III) Click Imperial with 90+ villagers: A+"
730702 "(III) Click Imperial with 90+ villagers: A"
730703 "(III) Click Imperial with 90+ villagers: B"
730704 "(III) Click Imperial with 90+ villagers: C"
730705 "(III) Click Imperial with 90+ villagers: D"
730706 "(III) Click Imperial with 90+ villagers: E"
730707 "(III) Click Imperial with 90+ villagers: F"

730710 "(II) 27+2 pop Castle with 4 scouts"
730711 "(II) 27+2 pop Castle with 4 scouts: A+"
730712 "(II) 27+2 pop Castle with 4 scouts: A"
730713 "(II) 27+2 pop Castle with 4 scouts: B"
730714 "(II) 27+2 pop Castle with 4 scouts: C"
730715 "(II) 27+2 pop Castle with 4 scouts: D"
730716 "(II) 27+2 pop Castle with 4 scouts: E"
730717 "(II) 27+2 pop Castle with 4 scouts: F"

730720 "(III) Click Imperial with 70 villagers + 5 relics"
730721 "(III) Click Imperial with 70 villagers + 5 relics: A+"
730722 "(III) Click Imperial with 70 villagers + 5 relics: A"
730723 "(III) Click Imperial with 70 villagers + 5 relics: B"
730724 "(III) Click Imperial with 70 villagers + 5 relics: C"
730725 "(III) Click Imperial with 70 villagers + 5 relics: D"
730726 "(III) Click Imperial with 70 villagers + 5 relics: E"
730727 "(III) Click Imperial with 70 villagers + 5 relics: F"

730730 "(II) 26+2 pop Castle"
730731 "(II) 26+2 pop Castle: A+"
730732 "(II) 26+2 pop Castle: A"
730733 "(II) 26+2 pop Castle: B"
730734 "(II) 26+2 pop Castle: C"
730735 "(II) 26+2 pop Castle: D"
730736 "(II) 26+2 pop Castle: E"
730737 "(II) 26+2 pop Castle: F"

730740 "(III) 6 conquistadors"
730741 "(III) 6 conquistadors: A+"
730742 "(III) 6 conquistadors: A"
730743 "(III) 6 conquistadors: B"
730744 "(III) 6 conquistadors: C"
730745 "(III) 6 conquistadors: D"
730746 "(III) 6 conquistadors: E"
730747 "(III) 6 conquistadors: F"

730750 "(II) 29+2+2 pop Imperial"
730751 "(II) 29+2+2 pop Imperial: A+"
730752 "(II) 29+2+2 pop Imperial: A"
730753 "(II) 29+2+2 pop Imperial: B"
730754 "(II) 29+2+2 pop Imperial: C"
730755 "(II) 29+2+2 pop Imperial: D"
730756 "(II) 29+2+2 pop Imperial: E"
730757 "(II) 29+2+2 pop Imperial: F"

730760 "(III) 10 HCs + 3 BBCs"
730761 "(III) 10 HCs + 3 BBCs: A+"
730762 "(III) 10 HCs + 3 BBCs: A"
730763 "(III) 10 HCs + 3 BBCs: B"
730764 "(III) 10 HCs + 3 BBCs: C"
730765 "(III) 10 HCs + 3 BBCs: D"
730766 "(III) 10 HCs + 3 BBCs: E"
730767 "(III) 10 HCs + 3 BBCs: F"

730770 "(III) Click Castle with 10 archers"
730771 "(III) Click Castle with 10 archers: A+"
730772 "(III) Click Castle with 10 archers: A"
730773 "(III) Click Castle with 10 archers: B"
730774 "(III) Click Castle with 10 archers: C"
730775 "(III) Click Castle with 10 archers: D"
730776 "(III) Click Castle with 10 archers: E"
730777 "(III) Click Castle with 10 archers: F"

730800 "(II) 5 fire galleys"
730801 "(II) 5 fire galleys: A+"
730802 "(II) 5 fire galleys: A"
730803 "(II) 5 fire galleys: B"
730804 "(II) 5 fire galleys: C"
730805 "(II) 5 fire galleys: D"
730806 "(II) 5 fire galleys: E"
730807 "(II) 5 fire galleys: F"

730810 "(II) 3 fire galleys, 8 archers + fletching"
730811 "(II) 3 fire galleys, 8 archers + fletching: A+"
730812 "(II) 3 fire galleys, 8 archers + fletching: A"
730813 "(II) 3 fire galleys, 8 archers + fletching: B"
730814 "(II) 3 fire galleys, 8 archers + fletching: C"
730815 "(II) 3 fire galleys, 8 archers + fletching: D"
730816 "(II) 3 fire galleys, 8 archers + fletching: E"
730817 "(II) 3 fire galleys, 8 archers + fletching: F"

730820 "(III) Click Castle with 16 fire galleys"
730821 "(III) Click Castle with 16 fire galleys: A+"
730822 "(III) Click Castle with 16 fire galleys: A"
730823 "(III) Click Castle with 16 fire galleys: B"
730824 "(III) Click Castle with 16 fire galleys: C"
730825 "(III) Click Castle with 16 fire galleys: D"
730826 "(III) Click Castle with 16 fire galleys: E"
730827 "(III) Click Castle with 16 fire galleys: F"

730830 "(III) Click Castle with 16 archers"
730831 "(III) Click Castle with 16 archers: A+"
730832 "(III) Click Castle with 16 archers: A"
730833 "(III) Click Castle with 16 archers: B"
730834 "(III) Click Castle with 16 archers: C"
730835 "(III) Click Castle with 16 archers: D"
730836 "(III) Click Castle with 16 archers: E"
730837 "(III) Click Castle with 16 archers: F"

730900 "(III) Final Grade: F"

// Grades

740301 "<GREEN>Final Grade: A+"
740302 "<GREEN>Final Grade: A"
740303 "<YELLOW>Final Grade: B"
740304 "<YELLOW>Final Grade: C"
740305 "<ORANGE>Final Grade: D"
740306 "<ORANGE>Final Grade: E"
740307 "<RED>Final Grade: F"

740311 "<GREEN>21 pop Feudal: A+"
740312 "<GREEN>21 pop Feudal: A"
740313 "<YELLOW>21 pop Feudal: B"
740314 "<YELLOW>21 pop Feudal: C"
740315 "<ORANGE>21 pop Feudal: D"
740316 "<ORANGE>21 pop Feudal: E"
740317 "<RED>21 pop Feudal: F"

740321 "<GREEN>22 pop Feudal: A+"
740322 "<GREEN>22 pop Feudal: A"
740323 "<YELLOW>22 pop Feudal: B"
740324 "<YELLOW>22 pop Feudal: C"
740325 "<ORANGE>22 pop Feudal: D"
740326 "<ORANGE>22 pop Feudal: E"
740327 "<RED>22 pop Feudal: F"

740331 "<GREEN>23 pop Feudal: A+"
740332 "<GREEN>23 pop Feudal: A"
740333 "<YELLOW>23 pop Feudal: B"
740334 "<YELLOW>23 pop Feudal: C"
740335 "<ORANGE>23 pop Feudal: D"
740336 "<ORANGE>23 pop Feudal: E"
740337 "<RED>23 pop Feudal: F"

740341 "<GREEN>27 pop Feudal: A+"
740342 "<GREEN>27 pop Feudal: A"
740343 "<YELLOW>27 pop Feudal: B"
740344 "<YELLOW>27 pop Feudal: C"
740345 "<ORANGE>27 pop Feudal: D"
740346 "<ORANGE>27 pop Feudal: E"
740347 "<RED>27 pop Feudal: F"

740351 "<GREEN>28 pop Feudal: A+"
740352 "<GREEN>28 pop Feudal: A"
740353 "<YELLOW>28 pop Feudal: B"
740354 "<YELLOW>28 pop Feudal: C"
740355 "<ORANGE>28 pop Feudal: D"
740356 "<ORANGE>28 pop Feudal: E"
740357 "<RED>28 pop Feudal: F"

740361 "<GREEN>32 pop Feudal: A+"
740362 "<GREEN>32 pop Feudal: A"
740363 "<YELLOW>32 pop Feudal: B"
740364 "<YELLOW>32 pop Feudal: C"
740365 "<ORANGE>32 pop Feudal: D"
740366 "<ORANGE>32 pop Feudal: E"
740367 "<RED>32 pop Feudal: F"

740371 "<GREEN>25 pop Feudal: A+"
740372 "<GREEN>25 pop Feudal: A"
740373 "<YELLOW>25 pop Feudal: B"
740374 "<YELLOW>25 pop Feudal: C"
740375 "<ORANGE>25 pop Feudal: D"
740376 "<ORANGE>25 pop Feudal: E"
740377 "<RED>25 pop Feudal: F"

740381 "<GREEN>26 pop Feudal: A+"
740382 "<GREEN>26 pop Feudal: A"
740383 "<YELLOW>26 pop Feudal: B"
740384 "<YELLOW>26 pop Feudal: C"
740385 "<ORANGE>26 pop Feudal: D"
740386 "<ORANGE>26 pop Feudal: E"
740387 "<RED>26 pop Feudal: F"

740391 "<GREEN>29 pop Feudal: A+"
740392 "<GREEN>29 pop Feudal: A"
740393 "<YELLOW>29 pop Feudal: B"
740394 "<YELLOW>29 pop Feudal: C"
740395 "<ORANGE>29 pop Feudal: D"
740396 "<ORANGE>29 pop Feudal: E"
740397 "<RED>29 pop Feudal: F"

740401 "<GREEN>24 pop Feudal: A+"
740402 "<GREEN>24 pop Feudal: A"
740403 "<YELLOW>24 pop Feudal: B"
740404 "<YELLOW>24 pop Feudal: C"
740405 "<ORANGE>24 pop Feudal: D"
740406 "<ORANGE>24 pop Feudal: E"
740407 "<RED>24 pop Feudal: F"

740411 "<GREEN>6 scouts: A+"
740412 "<GREEN>6 scouts: A"
740413 "<YELLOW>6 scouts: B"
740414 "<YELLOW>6 scouts: C"
740415 "<ORANGE>6 scouts: D"
740416 "<ORANGE>6 scouts: E"
740417 "<RED>6 scouts: F"

740421 "<GREEN>8 scouts + bloodlines: A+"
740422 "<GREEN>8 scouts + bloodlines: A"
740423 "<YELLOW>8 scouts + bloodlines: B"
740424 "<YELLOW>8 scouts + bloodlines: C"
740425 "<ORANGE>8 scouts + bloodlines: D"
740426 "<ORANGE>8 scouts + bloodlines: E"
740427 "<RED>8 scouts + bloodlines: F"

740431 "<GREEN>6 archers + fletching: A+"
740432 "<GREEN>6 archers + fletching: A"
740433 "<YELLOW>6 archers + fletching: B"
740434 "<YELLOW>6 archers + fletching: C"
740435 "<ORANGE>6 archers + fletching: D"
740436 "<ORANGE>6 archers + fletching: E"
740437 "<RED>6 archers + fletching: F"

740441 "<GREEN>3 Men-at-Arms: A+"
740442 "<GREEN>3 Men-at-Arms: A"
740443 "<YELLOW>3 Men-at-Arms: B"
740444 "<YELLOW>3 Men-at-Arms: C"
740445 "<ORANGE>3 Men-at-Arms: D"
740446 "<ORANGE>3 Men-at-Arms: E"
740447 "<RED>3 Men-at-Arms: F"

740451 "<GREEN>5 archers + fletching: A+"
740452 "<GREEN>5 archers + fletching: A"
740453 "<YELLOW>5 archers + fletching: B"
740454 "<YELLOW>5 archers + fletching: C"
740455 "<ORANGE>5 archers + fletching: D"
740456 "<ORANGE>5 archers + fletching: E"
740457 "<RED>5 archers + fletching: F"

740611 "<GREEN>27+2 pop Castle: A+"
740612 "<GREEN>27+2 pop Castle: A"
740613 "<YELLOW>27+2 pop Castle: B"
740614 "<YELLOW>27+2 pop Castle: C"
740615 "<ORANGE>27+2 pop Castle: D"
740616 "<ORANGE>27+2 pop Castle: E"
740617 "<RED>27+2 pop Castle: F"

740621 "<GREEN>28+2 pop Castle: A+"
740622 "<GREEN>28+2 pop Castle: A"
740623 "<YELLOW>28+2 pop Castle: B"
740624 "<YELLOW>28+2 pop Castle: C"
740625 "<ORANGE>28+2 pop Castle: D"
740626 "<ORANGE>28+2 pop Castle: E"
740627 "<RED>28+2 pop Castle: F"

740661 "<GREEN>32+2 pop Castle: A+"
740662 "<GREEN>32+2 pop Castle: A"
740663 "<YELLOW>32+2 pop Castle: B"
740664 "<YELLOW>32+2 pop Castle: C"
740665 "<ORANGE>32+2 pop Castle: D"
740666 "<ORANGE>32+2 pop Castle: E"
740667 "<RED>32+2 pop Castle: F"

740681 "<GREEN>25+2 pop Castle: A+"
740682 "<GREEN>25+2 pop Castle: A"
740683 "<YELLOW>25+2 pop Castle: B"
740684 "<YELLOW>25+2 pop Castle: C"
740685 "<ORANGE>25+2 pop Castle: D"
740686 "<ORANGE>25+2 pop Castle: E"
740687 "<RED>25+2 pop Castle: F"

740711 "<GREEN>27+2 pop Castle with 4 scouts: A+"
740712 "<GREEN>27+2 pop Castle with 4 scouts: A"
740713 "<YELLOW>27+2 pop Castle with 4 scouts: B"
740714 "<YELLOW>27+2 pop Castle with 4 scouts: C"
740715 "<ORANGE>27+2 pop Castle with 4 scouts: D"
740716 "<ORANGE>27+2 pop Castle with 4 scouts: E"
740717 "<RED>27+2 pop Castle with 4 scouts: F"

740731 "<GREEN>26+2 pop Castle: A+"
740732 "<GREEN>26+2 pop Castle: A"
740733 "<YELLOW>26+2 pop Castle: B"
740734 "<YELLOW>26+2 pop Castle: C"
740735 "<ORANGE>26+2 pop Castle: D"
740736 "<ORANGE>26+2 pop Castle: E"
740737 "<RED>26+2 pop Castle: F"

740751 "<GREEN>29+2+2 pop Imperial: A+"
740752 "<GREEN>29+2+2 pop Imperial: A"
740753 "<YELLOW>29+2+2 pop Imperial: B"
740754 "<YELLOW>29+2+2 pop Imperial: C"
740755 "<ORANGE>29+2+2 pop Imperial: D"
740756 "<ORANGE>29+2+2 pop Imperial: E"
740757 "<RED>29+2+2 pop Imperial: F"

740801 "<GREEN>5 fire galleys: A+"
740802 "<GREEN>5 fire galleys: A"
740803 "<YELLOW>5 fire galleys: B"
740804 "<YELLOW>5 fire galleys: C"
740805 "<ORANGE>5 fire galleys: D"
740806 "<ORANGE>5 fire galleys: E"
740807 "<RED>5 fire galleys: F"

740811 "<GREEN>3 fire galleys, 8 archers + fletching: A+"
740812 "<GREEN>3 fire galleys, 8 archers + fletching: A"
740813 "<YELLOW>3 fire galleys, 8 archers + fletching: B"
740814 "<YELLOW>3 fire galleys, 8 archers + fletching: C"
740815 "<ORANGE>3 fire galleys, 8 archers + fletching: D"
740816 "<ORANGE>3 fire galleys, 8 archers + fletching: E"
740817 "<RED>3 fire galleys, 8 archers + fletching: F"
